744;" Букет к 8 марта ""Барби 35""";"<p>тюльпан-35шт.</p>
<p>оформление фетр</p>";3000
558;"CHRISAL-добавка для цветов";;0
342;"Букет из 25 роз ""Аваланж"" ";;2500
480;"Букет из 25 роз ""Белоснежка"" ";"<p>роза одноголовая - 25 штук</p>";2500
478;"Букет из 25 роз ""Мери клер"" ";"<p>роза 25 шт</p>";2500
395;"Букет из 25 роз ""Прима"" ";"<p>роза 25 шт</p>";2500
423;"Букет из 25 роз ""Топаз"" ";"<p>роза сорта топаз, такази - 25 шт</p>";2500
414;"Букет из 25 роз ""Улыбка""";"<p>роза 25 шт</p>";2000
421;"Букет из 25 роз ""Фарфалле"" ";"<p>роза одноголовая 25 шт</p>";2500
366;"Букет из 51 роз ""Аваланж 60"" ";;3600
479;"Букет из 51 роз ""Белоснежка 70"" ";"<p>роза 51шт</p>";5100
370;"Букет из 51 роз ""Крем брюлле 70"" ";;4200
365;"Букет из 51 роз ""Крем брюлле""";;3600
369;"Букет из 51 роз ""Ред Наоми "" ";;4100
422;"Букет из 51 роз ""Топаз 70"" ";"<p>роза 51 шт</p>";5100
367;"Букет из 51 розы ""Аваланж 70"" ";;4100
373;"Букет из 51 розы ""Прима""";"<p>роза одноголовая 51 шт</p>";5500
399;"букет из 51 розы ""Свет солнца"" ";"<p>роза 51шт</p>";5100
420;"Букет из 51 розы ""Фарфалле 70"" ";"<p>роза одноголовая 51 шт</p>";5100
276;"Букет из кустовых роз ""Али баба""";"<p>кустовая роза- 5 шт</p>
<p>роза мери клер - 6 шт</p>
<p>роза лимбо - 3 шт</p>
<p>орхидея цимбидиум - 3 шт</p>
<p>аспидистра - 5 шт</p>
<p>декоративная зелень - 7 шт</p>
<p>&nbsp;натуральный декор</p>
<p>упаковка натуральная</p>";2300
405;"Букет из кустовых роз ""Аризо""";"<p>роза кустовая - 10 шт</p>
<p>роза одноголовая(Россия, казахстан) - 25</p>";3500
275;"Букет из кустовых роз ""Белла""";"<p>роза кустовая-15шт.</p>
<p>лента.</p>";2000
649;"Букет из кустовых роз ""Ванильный коктейль""";"<p>роза кустовая-3шт.</p>
<p>одноголовая роза-11шт.</p>
<p>альстромерия-4шт.</p>
<p>эустома-3шт.</p>
<p>аспидистра-4шт.</p>
<p>робилини-2шт.</p>
<p>эвкалипт-3шт.</p>
<p>рускус-5шт.</p>
<p>упаковка натуральный сизаль.</p>";3000
88;"Букет из кустовых роз ""Веснушка""";"<p>роза кустовая-25шт.</p>
<p>лента</p>";3300
573;"Букет из кустовых роз ""Гало""";"<p>роза одноголовая-11шт.</p>
<p>роза кустовая-3шт.</p>
<p>солидаго-2шт.</p>
<p>иликс-1шт.</p>
<p>гиперткум-1шт.</p>
<p>экзотик микс-2шт.</p>
<p>упаковка натуральная</p>";1800
309;"Букет из кустовых роз ""Злато""";"<p>роза кустовая-15шт.</p>
<p>статица-4шт.</p>
<p>лента</p>";1900
564;"Букет из кустовых роз ""Иволга""";"<p>роза одноголовая-15-шт.</p>
<p>роза кустовая-5шт.</p>
<p>орхидея-2шт.</p>
<p>альстромерия-3шт.</p>
<p>иликс-1шт.</p>
<p>гиперикум-1шт.</p>
<p>рускус-7шт.</p>
<p>аспидистра-7шт.</p>
<p>солидаго-4шт.</p>
<p>монстера-1шт.</p>
<p>берграсс</p>
<p>натуральный декор</p>
<p>упаковка натуральная</p>
<p>&nbsp;</p>";4000
803;"Букет из кустовых роз ""Легенда""";"<p>гербера-3шт.</p>
<p>эустома-4шт.</p>
<p>альстромерия-4шт.</p>
<p>роза кустовая-4шт.</p>
<p>солидаго-1шт.</p>
<p>монстера-2шт.</p>
<p>рускус-9шт.</p>
<p>натуральный декор</p>
<p>упаковка натуральная</p>";2600
571;"Букет из кустовых роз ""Маака""";"<p>роза кустовая-9шт.</p>
<p>роза одноголовая-25шт.</p>
<p>эустома-4шт.</p>
<p>аспидистра-7шт.</p>
<p>рускус-9шт.</p>
<p>упаковка натуральная</p>";5000
237;"Букет из кустовых роз ""Марго""";"<p>роза одноголовая-7шт.</p>
<p>роза кустовая-3шт.</p>
<p>альстромерия-4шт.</p>
<p>статица-2шт.</p>
<p>озаматинус-3шт.</p>
<p>эвкалипт-4шт.</p>
<p>берграс</p>
<p>фатсия-3шт.</p>
<p>упаковка натуральная</p>";2200
332;"Букет из кустовых роз ""Мираж""";"<p>роза кустовая-10шт.</p>
<p>альстромерия-5шт.</p>
<p>лента</p>";2000
907;"Букет из кустовых роз ""Морозко""";"<p>орхидея цимбидиум - 3 шт</p>
<p>леукодендрон - 3 шт</p>
<p>кустовая роза - 4 шт</p>
<p>аспидистра - 6 шт</p>
<p>илекс - 1 ветка</p>
<p>ель - 1 ветка</p>
<p>хлопок - 1 ветка</p>
<p>монстера - 2 шт</p>
<p>эвкалипт - 3 шт</p>
<p>упаковка натуральная</p>";2500
271;"Букет из кустовых роз ""Наивность""";"<p>роза одноголовая-11шт.</p>
<p>роза кустовая-8шт.</p>
<p>фрезия-7шт.</p>
<p>статица-4шт.</p>
<p>фатсия-3шт.</p>
<p>упаковыка натуральная</p>";2500
272;"Букет из кустовых роз ""Натали""";"<p>орхидея-1шт.</p>
<p>хризантема кустовая-1шт.</p>
<p>роза кустовая-1шт.</p>
<p>гиперикум-1шт.</p>
<p>папоротник-1шт.</p>
<p>рускус-3шт.</p>
<p>берграсс</p>
<p>озаматинус-1шт.</p>
<p>упаковка натуральная</p>";1000
273;"Букет из кустовых роз ""Палермо""";"<p>роза кустовая-15шт.</p>
<p>статица-3шт.</p>
<p>эвкалипт4шт.</p>
<p>упаковка натуральная</p>";2500
548;"Букет из кустовых роз ""Прованс""";"<p>роза кустовая-7шт.</p>
<p>хризантема кустовая-8шт.</p>";2300
277;"Букет из кустовых роз ""Просто прелесть""";"<p>роза кустовая-15шт.</p>
<p>лента.</p>";2000
397;"Букет из кустовых роз ""Реприза 60/70""";"<p>кустовая роза 21шт</p>";3200
278;"Букет из кустовых роз ""Рио Рито""";"<p>роза кустовая-10шт.</p>
<p>роза одноголовая-21шт.</p>
<p>гапсофила-2шт.</p>
<p>монстера-3шт.</p>
<p>упаковка натуральная</p>";3800
410;"Букет из кустовых роз ""Солнечный зайчик/40""";"<p>роза кустовая-11шт.</p>
<p>оформление сизаль.</p>";1200
409;"Букет из кустовых роз ""Солнечный зайчик/70""";"<p>кустовая роза длинная - 11 шт</p>";1700
274;"Букет из кустовых роз ""Таити""";"<p>роза кустовая-5шт.</p>
<p>орхидея-3шт.</p>
<p>статица-2шт.</p>
<p>гиперикум-3шт.</p>
<p>гвоздика зеленая-3шт.</p>
<p>гипсофила-1шт.</p>
<p>эвкалипт-4шт.</p>
<p>упаковка натуральная</p>
<p>&nbsp;</p>";1800
86;"Букет из кустовых роз ""Теплое лето""";"<p>роза кустовая-25шт.</p>
<p>лента</p>";3300
406;"Букет из кустовых роз ""Только тебе""";"<p>кустовая роза - 25 шт</p>";3600
356;"Букет из кустовых роз ""Файервокс/40""";"<p>рорза кустовая-15шт.</p>
<p>лента</p>";1500
355;"Букет из кустовых роз ""Файервокс/60-70""";"<p>роза кустовая-15шт.</p>
<p>лента</p>";2000
293;"Букет из кустовых роз ""Экспромт Фантазия""";"<p>амарилис-1шт.</p>
<p>роза кустовая-4шт.</p>
<p>роза одноголовая-5шт.</p>
<p>хризантема кустовая-4шт.</p>
<p>бруния-3шт.</p>
<p>гербера-1шт.</p>
<p>брасика-1шт.</p>
<p>рускус-7шт.</p>
<p>монстера-1шт.</p>
<p>упаковка натуральная</p>";3800
312;"Букет из кустовых роз ""Ясный день""";"<p>рроза кустовая-15шт.</p>
<p>лента</p>";2000
568;"Букет из лилий  ""Амадина""";"<p>лилия- 1шт.</p>
<p>роза одноголовая -10шт.</p>
<p>гербера -3шт.</p>
<p>хризантема кустовая -3шт.</p>
<p>солидаго-2шт.</p>
<p>рускус-5шт.</p>
<p>декоративная зелень</p>
<p>оформление натуральная сетка</p>";2700
304;"Букет из лилий ""Алла""";"<p>лилия-3шт.</p>
<p>гербера-5шт.</p>
<p>гиперикум-4шт.</p>
<p>рускус-5шт.</p>
<p>лимониум-3шт.</p>
<p>оформление сизаль</p>";2000
314;"Букет из лилий ""Аэлита""";"<p>лилия -1шт.</p>
<p>тюльпан -9шт.</p>
<p>роза Мери клер- 5шт.</p>
<p>роза Кул Ватер -10шт.</p>
<p>фрезия- 3шт.</p>
<p>статица- 3шт.</p>
<p>фатсия- 3шт.</p>
<p>оформление сизаль</p>";2300
477;"Букет из лилий ""Классика жанра""";"<p>лилия- 2шт.</p>
<p>роза одноголовая -9шт.</p>
<p>рускус итало-1шт.</p>
<p>рускус-9шт.</p>
<p>аспидистра-4шт.</p>
<p>натуральный декор</p>
<p>оформление сизаль</p>";2000
302;"Букет из лилий ""Мелодия""";"<p>лилия-1шт.</p>
<p>аспидистра-4шт.</p>
<p>лимониум-2шт.</p>
<p>статица-3шт.</p>
<p>рускус-шт.</p>
<p>декор</p>
<p>оформление сизаль,фетр</p>";1500
313;"Букет из лилий ""Облепиха""";"<p>хризантема кустовая-4шт.</p>
<p>роза кустовая-3шт.</p>
<p>лилия-1шт.</p>
<p>гербера-3шт.</p>
<p>роза Мери Клер-10шт.</p>
<p>тюльпан-9шт.</p>
<p>аспидистра-5шт.</p>
<p>фатсия-3шт.</p>
<p>оформление сизаль</p>";3500
303;"Букет из лилий ""От всей души""";"<p>лилия-3шт.</p>
<p>роза-5шт.</p>
<p>гиперикум-3шт.</p>
<p>рускус-5шт.</p>
<p>аспарагус-5шт.</p>
<p>лимониум-3шт.</p>
<p>оформление- натуральная упаковка</p>
<p>&nbsp;</p>";2300
316;"Букет из лилий ""Сеньорита""";"<p>бамбук- 1шт</p>
<p>калла- 4шт.</p>
<p>лилия- 1шт.</p>
<p>ирис- 5шт.</p>
<p>гиперикум- 1шт.</p>
<p>статица-2шт.</p>
<p>декоративная зелень</p>
<p>аспидистра-3шт</p>
<p>фатсия-1шт</p>
<p>рускус-5шт.</p>
<p>оформление органза</p>";2800
317;"Букет из лилий ""Увертюра""";"<p>гортензия- 1шт.</p>
<p>роза одноголовая -7шт.</p>
<p>лилия -1шт.</p>
<p>роза кустовая -2шт.</p>
<p>брассика- 1шт.</p>
<p>экзотическая зелень</p>
<p>эвкалипт-7шт.</p>
<p>оформление сизаль</p>";3200
315;"Букет из лилий ""Эрмитаж""";"<p>гипеаструм- 3шт.</p>
<p>лилия -1шт.</p>
<p>аспидистра- 3шт.</p>
<p>папоротник -3шт.</p>
<p>салал- 3шт.</p>
<p>берграсс</p>
<p>декоративная зелень</p>
<p>декор</p>
<p>оформление сизаль</p>";2000
416;"Букет из орхидей ""Адэль""";"<p>орхидея-3шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>гиперикум-3шт.</p>
<p>гвоздика-5шт.</p>
<p>папоротник-1шт.</p>
<p>берграсс</p>
<p>салал-5шт.</p>
<p>упаковка натуральная</p>";1300
535;"Букет из орхидей ""Альбина""";"<p>орхидея цимбидиум-7шт.</p>
<p>альстромерия-5шт.</p>
<p>хризантема кустовая-4шт.</p>
<p>салал-10шт.</p>
<p>экзотическая зелень</p>
<p>упаковка фетр.сизаль</p>";3000
418;"Букет из орхидей ""Алькор""";"<p>орхидея-5шт.</p>
<p>антуриум-3шт.</p>
<p>роза одноголовая-3шт.</p>
<p>альстромерия-5шт.</p>
<p>хризантема кустовая-4шт.</p>
<p>аспидистра-5шт.</p>
<p>монстера-3шт.</p>
<p>экзотическая зелень</p>
<p>оформление сизаль</p>
<p>&nbsp;</p>";3500
424;"Букет из орхидей ""Балау""";"<p>орхидея-5шт.</p>
<p>роза-5шт.</p>
<p>альстромерия-3шт.</p>
<p>гвоздика кустовая-4шт.</p>
<p>лимониум-2шт.</p>
<p>рускус-4шт.</p>
<p>монстера-3шт.</p>
<p>экзотическая зелень</p>
<p>упаковка фетр</p>";2600
448;"Букет из орхидей ""Бароло""";"<p>орхидея цимбидиум-10шт.</p>
<p>роза-11шт.</p>
<p>альстромерия-9шт.</p>
<p>гиперикум-7шт.</p>
<p>эвкалипт-4шт.</p>
<p>салал-10шт.</p>
<p>натуральная упаковка сизаль</p>";3500
327;"Букет из орхидей ""Бонжур""";"<p>орхидея цимбидиум-7шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>гиперикум-1шт.</p>
<p>рускус итало-1шт.</p>
<p>рускус-8шт.</p>
<p>аспидистра-7шт.</p>
<p>фатсия-1шт.</p>
<p>экзотическая зелень</p>
<p>упаковка фетр,сизаль</p>
<p>&nbsp;</p>";2500
324;"Букет из орхидей ""Версаль""";"<p>ветка орхидей-1шт.</p>
<p>эвкалипт-3шт.</p>
<p>декор</p>
<p>упаковка сизаль</p>
<p>&nbsp;</p>";2300
850;"Букет из орхидей ""Вечерний Париж""";"<p>орхидея-5шт.</p>
<p>гербера-7шт.</p>
<p>гиперикум-3шт.</p>
<p>аспидистра-15шт.</p>
<p>упвковка фетр</p>";3000
665;"Букет из орхидей ""Волшебный миг""";"<p>гиперикум-5шт.</p>
<p>орхидея цимбидиум-3шт.</p>
<p>гвоздика-3шт.</p>
<p>роза-5шт.</p>
<p>рускус-5шт.</p>
<p>аспидистра-9шт.</p>
<p>упаковка крафт бумага</p>";1800
651;"Букет из орхидей ""Гелиос""";"<p>орхидея-5шт.</p>
<p>хризантема кустовая-2шт.</p>
<p>иликс-1шт.</p>
<p>рускус-7шт.</p>
<p>аспидистра-5шт.</p>
<p>экзотическая зелень</p>
<p>упаковка сетка</p>
<p>натуральный декор</p>";2000
805;"Букет из орхидей ""Герда""";"<p>орхидея-3шт.</p>
<p>роза-15шт.</p>
<p>эустома-2шт.</p>
<p>кустовая хризантема-4шт.</p>
<p>гиацинт-1шт.</p>
<p>статица-2шт.</p>
<p>рускус-11шт.</p>
<p>упаковка сизаль,фетр</p>
<p>&nbsp;</p>
<p>&nbsp;</p>";3500
788;"Букет из орхидей ""Деа""";"<p>орхидея-3шт.</p>
<p>антуриум-2шт.</p>
<p>пионовидная роза-7шт.</p>
<p>аспидистра-12-шт</p>
<p>рускус-5шт.</p>
<p>монстера-1шт.</p>
<p>декор хлопок</p>
<p>натуральная упаковка</p>";2500
952;"Букет из орхидей ""Джази""";"<p>протея 1шт</p>
<p>орхидея 3шт</p>
<p>гербера 3шт</p>
<p>хризантема кустовая 3шт</p>
<p>гиперикум 1шт</p>
<p>лимониум 2шт</p>
<p>аспидистра 12шт</p>
<p>фитоспорум 2шт</p>
<p>эвкалипт 3шт</p>
<p>рускус 5шт</p>
<p>статица 2шт</p>
<p>декор</p>
<p>натуральная упаковка</p>
<p>&nbsp;</p>
<p>&nbsp;</p>";3000
859;"Букет из орхидей ""Елисейские поля 2""";"<p>орхидея-3шт.</p>
<p>антуриум-2шт.</p>
<p>хризантема кустовая-4шт.</p>
<p>калла-4шт.</p>
<p>брасика-3шт.</p>
<p>гиперикум-4шт.</p>
<p>лимониум-2шт.</p>
<p>робилини-1шт.</p>
<p>аспидистра-13шт.</p>
<p>рускус-3шт.</p>
<p>корилус</p>
<p>упаковка натуральная</p>
<p>&nbsp;</p>";3800
853;"Букет из орхидей ""Елисейские поля""";"<p>гербера-4шт.</p>
<p>антуриум-2шт.</p>
<p>орхидея-4шт.</p>
<p>хризантема кустовая-4шт.</p>
<p>гиперикум-5шт.</p>
<p>рускус-5шт.</p>
<p>лимониум-3шт.</p>
<p>аспидистра-14шт.</p>
<p>фатсия-3шт.</p>
<p>экзотическая зелень</p>
<p>натуральный декор</p>
<p>упаковка сетка</p>";3800
592;"Букет из орхидей ""Клубничный дайкири""";"<p>гиппеаструм-3шт.</p>
<p>орхидея-3шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>рускус-4шт.</p>
<p>аспидистра-3шт.</p>
<p>робилини-2шт.</p>
<p>аспарагус-3шт.</p>
<p>монстера-2шт.</p>
<p>экзотическая зелень</p>
<p>натуральный декор корилус-1шт.</p>
<p>оформление фетр</p>
<p>&nbsp;</p>";3700
326;"Букет из орхидей ""Лакомка""";"<p>орхидея ванда-7шт.</p>
<p>роза-25шт.</p>
<p>эустома-5шт.</p>
<p>озатамантус-5шт.</p>
<p>рускус-10шт.</p>
<p>фатсия-3шт.</p>
<p>оформление сизаль</p>
<p>&nbsp;</p>";5000
560;"Букет из орхидей ""Мальдивы""";"<p>орхидея-7шт.</p>
<p>альстомерия-5шт.</p>
<p>гвоздика кустовая-7шт.</p>
<p>роза кустовая-3шт.</p>
<p>лимониум-1шт.</p>
<p>рускус-7шт.</p>
<p>робилини-1шт.</p>
<p>экзотическая зелень</p>
<p>упаковка фетр</p>
<p>&nbsp;</p>";3000
308;"Букет из орхидей ""Млечный путь""";"<p>антуриум-3шт.</p>
<p>амарилис-1шт.</p>
<p>орхидея-2шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>альстромерия-3шт.</p>
<p>гвоздика-3шт.</p>
<p>эвкалипт-5шт.</p>
<p>рускус-5шт.</p>
<p>аспидистра-7шт.</p>
<p>монстера-2шт.</p>
<p>экзотическая зелень</p>
<p>упаковка натуральная-сизаль</p>";5500
807;"Букет из орхидей ""Мои мечты""";"<p>орхидея -4шт.</p>
<p>роза-5шт.</p>
<p>эустома-4шт.</p>
<p>хризантема кустовая-1шт.</p>
<p>статица-2шт.</p>
<p>рускус итало-1шт.</p>
<p>аспарагус-1шт.</p>
<p>салал-7шт.</p>
<p>фатсия-2шт.</p>
<p>упаковка сизаль</p>
<p>&nbsp;</p>";2500
847;"Букет из орхидей ""Мулен Руж""";"<p>брассика-3шт.</p>
<p>орхидея-3шт.</p>
<p>роза-3шт.</p>
<p>хризантема кустовая-2шт.</p>
<p>гиперикум-5шт.</p>
<p>лимониум-3шт.</p>
<p>аспидистра-12шт.</p>
<p>фатсия-3шт.</p>
<p>экзотическая зелень</p>
<p>упаковка натуральная</p>
<p>&nbsp;</p>";3200
858;"Букет из орхидей ""Нежные встречи""";"<p>орхидея-1шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>гербера-2шт.</p>
<p>роза одноголовая-6шт.</p>
<p>роза кустовая-3шт.</p>
<p>альстромерия-2шт.</p>
<p>гиперикум-3шт.</p>
<p>лимониум-2шт.</p>
<p>эвкалипт-5шт.</p>
<p>декоративная зелень</p>
<p>упаковка сизаль</p>
<p>&nbsp;</p>";2200
953;"Букет из орхидей ""Осенний джаз""";"<p>орхидея 7шт</p>
<p>роза -10шт</p>
<p>гиперикум -4шт</p>
<p>альстромерия -8шт</p>
<p>эустома -4шт</p>
<p>эвкалипт-3шт</p>
<p>рускус-15шт</p>
<p>натуральная упаковка</p>";4000
673;"Букет из орхидей ""Палермо""";"<p>гербера-3шт.</p>
<p>орхидея-6шт.</p>
<p>хризантема кустовая-5шт.</p>
<p>эвкалипт-2шт.</p>
<p>робилини-3шт.</p>
<p>монстера-3шт.</p>
<p>экзотическая зелень</p>
<p>упаковка сизаль</p>";3500
325;"Букет из орхидей ""Пампадур""";"<p>орхидея-11шт.</p>
<p>альстромерия-15шт.</p>
<p>эустома-10шт.</p>
<p>аспидистра-12шт.</p>
<p>фатсия-4шт.</p>
<p>декор</p>
<p>упаковка натуральный сизаль</p>";5000
778;"Букет из орхидей ""Сады Аризоны""";"<p>орхидея-2шт.</p>
<p>эустома-3шт.</p>
<p>хризантема кустовая-2шт.</p>
<p>протея-1шт.</p>
<p>гвоздика-3шт.</p>
<p>эвкалипт-2шт</p>
<p>лимониум-2шт.</p>
<p>аспидистра-4шт.</p>
<p>робилини-1шт.</p>
<p>фатсия-2шт.</p>
<p>бергасс</p>
<p>декор хлопок</p>
<p>натуральная упаковка</p>";2600
594;"Букет из орхидей ""Северное сияние""";"<p>роза-9шт.</p>
<p>орхидея-5шт.</p>
<p>аспидистра-8шт.</p>
<p>рускус-7шт.</p>
<p>робилини-4шт.</p>
<p>упаковка фетр</p>";2500
780;"Букет из орхидей ""Фрейлина""";"<p>орхидея-3шт.</p>
<p>гебера-2шт.</p>
<p>роза кустовая-2шт.</p>
<p>рускус-5шт.</p>
<p>аспидистра-13шт.</p>
<p>декор яблоко</p>
<p>упаковка сизаль</p>
<p>&nbsp;</p>";2000
319;"Букет из орхидей ""Фуэте""";"<p>орхидея-5шт.</p>
<p>роза кустовая-6шт.</p>
<p>гиперикум-5шт.</p>
<p>статица-3шт.</p>
<p>рускус-7шт.</p>
<p>аспидистра-7шт.</p>
<p>берграсс</p>
<p>экзотическая зелень</p>
<p>оформлениефетр,сетка.</p>
<p>&nbsp;</p>";2300
323;"Букет из орхидей ""Чунга Чанга""";"<p>бамбук-1шт.</p>
<p>ветка орхидеи цимбидиум-1шт.</p>
<p>аспидистра-3шт.</p>
<p>робилини-1шт.</p>
<p>берграсс</p>
<p>оформление лента</p>";1500
318;"Букет из орхидей ""Шлягер""";"<p>орхидея-1шт.</p>
<p>хризантема кустовая-1шт.</p>
<p>ирис-2шт.</p>
<p>рускус-4шт.</p>
<p>берграсс</p>
<p>оформление стеклянный стакан</p>";1000
799;"Букет из орхидей""Гламур""";"<p>калла-2шт.</p>
<p>орхидея сорта цимбидиум-3шт.</p>
<p>альстромерия-2шт.</p>
<p>леокадендрон-3шт.</p>
<p>аспидистра-17шт.</p>
<p>натуральный декор хлопок</p>
<p>упаковка сизаль</p>";2000
932;"Букет из роз "" Для тебя""";"<p>орхидея-3шт.</p>
<p>эустома-3шт.</p>
<p>роза-4шт.</p>
<p>роза кустовая-4шт.</p>
<p>статица-2шт.</p>
<p>берграсс</p>
<p>аспидистра-6шт.</p>
<p>упаковка сизаль</p>";1800
334;"Букет из роз ""Аваланж 15/60""";;1200
335;"Букет из роз ""Аваланж 15/70""";;1500
341;"Букет из роз ""Аваланж 25/60""";;2000
400;"Букет из роз ""Аваланж 75/70""";;7500
402;"Букет из роз ""Аваланж 75/70"" белый";"<p>роза 75 шт</p>";7500
796;"Букет из роз ""Аврора""";"<p>роза-15шт.</p>
<p>хризантема-4шт.</p>
<p>эустома-4шт.</p>
<p>гиперикум-1шт.</p>
<p>аспарагус-4шт.</p>
<p>кустовая роза-5шт.</p>
<p>лимониум-3шт.</p>
<p>робилини-2шт.</p>
<p>рускус-10шт.</p>
<p>аспидистра-4шт.</p>
<p>упаковка натуральный сизаль</p>";3800
