744;" Букет к 8 марта ""Барби 35""";"<p>тюльпан-35шт.</p>
946;"Букет невесты ""Бизе""";"<p>роза 25шт</p>
<p>эустома 10шт</p>
<p>гипсофила 2шт</p>
<p>рускус 5 шт</p>
<p>портбукетница 1шт</p>
<p>лента органза для декора ручки</p>";3000
597;"Букет невесты ""Венеция""";;2500
428;"Букет невесты ""Восход""";;2700
949;"Букет невесты ""Зимняя свадьба""";"<p>Хлопок 5шт</p>
<p>гипсофила 1шт</p>
<p>бруния или берцелия(на усмотрения флориста) 2шт</p>
<p>шишки</p>";2500
923;"Букет невесты ""Карамель""";;2800
98;"Букет невесты ""Кружева""";;2500
411;"Букет невесты ""Лавандовый мир""";;3000
779;"Букет невесты ""Лавандовый рай""";;3000
311;"Букет невесты ""Лавандовый чай """;;2500
436;"Букет невесты ""Лимонад""";;1800
407;"Букет невесты ""Мечта""";;2700
438;"Букет невесты ""Мокко""";;2700
955;"Букет невесты ""Морозное утро""";"<p>Роза кустовая 3шт</p>
<p>роза одноголовая 7шт</p>
<p>хлопок 3шт</p>
<p>бруния или берцелия 3 шт</p>
<p>эвкалипт 3шт</p>
<p>шишки</p>
<p>кружево или атласная лента на выбор клиента.</p>";2200
808;"Букет невесты ""Навсегда""";;2400
689;"Букет невесты ""Нежность""";;2800
945;"Букет невесты ""Нежные тона""";;2500
180;"Букет невесты ""Нимфа""";;1900
451;"Букет невесты ""Пламя любви""";;2700
956;"Букет невесты ""Рассвет""";"<p>роза 21шт</p>
<p>фрезия 15шт</p>
<p>фисташка 2шт</p>
<p>лента</p>
<p>&nbsp;</p>";3000
954;"Букет невесты ""Розовый фламенко""";"<p>роза 25шт</p>
<p>эустома 10шт</p>
<p>папоротник 5шт</p>
<p>гипсофила 2шт</p>
<p>рускус 5шт</p>
<p>портбукетница 1 шт</p>
<p>лента</p>";3500
816;"Букет невесты ""С любовью""";;2500
36;"Букет невесты ""Симфония любви""";;1600
950;"Букет невесты ""Снежинка""";"<p>Хлопок 25шт</p>
<p>эвкалипт 3шт</p>
<p>лаванда 1 пач</p>
<p>бичевка или лента (по желанию клиента)</p>";3000
408;"Букет невесты ""Элвия""";;1800
809;"Букет невесты ""Эрос""";;2900
515;"Букет с герберами  ""Людмила""";"<p>гербера - 7 шт</p>
<p>хризантема кустовая - 3 шт</p>
<p>альстромерия - 5 шт</p>
<p>солтдаго - 3 шт</p>
<p>статица - 2 шт</p>
<p>аспидистра - 4 шт</p>
<p>уоформление - сизаль натуральная</p>";2500
570;"Букет с герберами  ""Тезия""";"<p>роза одноголовая- 5 шт</p>
<p>кустовая роза - 4 шт</p>
<p>лилия желтая - 1 ветка</p>
<p>декоративная зелень</p>
<p>фатсия - 3 шт.</p>
<p>&nbsp;</p>";1800
280;"Букет с герберами ""Амулет""";"<p>гербера -7шт.</p>
<p>гиперикум -3шт.</p>
<p>ветки черники-5шт.</p>
<p>статица-3шт.</p>
<p>робелини-2шт.</p>
<p>аспидистра-5шт.</p>
<p>рускус-7шт.</p>
<p>лимониум-1шт.</p>
<p>декоративная зелень</p>
<p>оформление сизаль</p>";2000
281;"Букет с герберами ""Анонс""";"<p>гербера 5шт.</p>
<p>солидаго 4шт.</p>
<p>роза кустовая 3шт.</p>
<p>рускус-7шт.</p>
<p>лимониум-3шт.</p>
<p>декоративная зелень</p>
<p>листья фатсии-3шт.</p>
<p>&nbsp;упаковка сизаль</p>";1800
282;"Букет с герберами ""Ансамбль""";"<p>гербера- 1шт.</p>
<p>тюльпан -9шт.</p>
<p>хризантема кустовая -2шт.</p>
<p>роза одноголовая- 5шт.</p>
<p>рускус-8шт.</p>
<p>оформление сизаль&nbsp;</p>";1500
283;"Букет с герберами ""Антракт""";"<p>гербера- 3шт.</p>
<p>гиперикум -2шт</p>
<p>аспидистра-4шт.</p>
<p>берграсс</p>
<p>оформление сизаль</p>";900
284;"Букет с герберами ""Аплодисмент""";"<p>гербера -3шт.</p>
<p>калла -3шт.</p>
<p>берграсс</p>
<p>солидаго-2шт.</p>
<p>лист фатсии</p>
<p>декоративная зелень</p>
<p>упаковка сизаль</p>";1700
291;"Букет с герберами ""Вальс Бастон""";"<p>гербера- 7шт.</p>
<p>хризантема кустовая -4шт.</p>
<p>гиперикум- 2шт.</p>
<p>альстромерия -3шт.</p>
<p>папоротник-5шт.</p>
<p>рускус-5шт.</p>
<p>оформление сизаль</p>";2000
789;"Букет с герберами ""Ветер перемен""";"<p>гербера сорта пре интенз 3 шт</p>
<p>роза 4 шт</p>
<p>кустовые хризантемы 2 шт</p>
<p>ирисы - 3 шт</p>
<p>кустовая роза - 3 шт</p>
<p>лист робелинии плетеный -1 шт</p>
<p>аспидистра - 3 шт</p>
<p>монстера - 1 шт</p>
<p>ветки березы</p>
<p>оформление - натуральный материал</p>";2400
928;"Букет с герберами ""Жар-птица""";"<p>гербера 3 шт</p>
<p>лилия 1 ветка</p>
<p>орхидея цимбидиум - 3 соцветия</p>
<p>альстромерия - 3 шт</p>
<p>гвоздика - 3 шт</p>
<p>аспидистра - 3 шт</p>
<p>рускус - 3 шт</p>
<p>упаковка натуральный материал</p>";1800
289;"Букет с герберами ""Кокетка""";"<p>гербера -3шт.</p>
<p>кустовая роза -11шт.</p>
<p>альстромерия -5шт.</p>
<p>гиперикум- 4шт.</p>
<p>монстера- 1шт.</p>
<p>листья аспидистры-9шт.</p>
<p>экзотическая зелень</p>
<p>оформление-натуральная упаковка</p>";3500
294;"Букет с герберами ""Матадор""";"<p>амариллис- 3шт.</p>
<p>гербера- 5шт.</p>
<p>роза одноголовая -15шт.</p>
<p>аспидистра-6шт.</p>
<p>оформление-лента</p>";3000
516;"Букет с герберами ""Милла""";"<p>желтая гербера - 3 шт</p>
<p>альстромерия - 3 шт</p>
<p>папоротник- 3 шт</p>
<p>солидаго- 1 шт</p>
<p>декор- 3 шт</p>
<p>упаковка - сетка натуральная</p>";1500
300;"Букет с герберами ""Мистика""";"<p>гербера -15 шт</p>
<p>кустовая хризантема катинка- 5 шт</p>
<p>папоротник- 5 шт</p>
<p>оформление - фетр</p>";3000
660;"Букет с герберами ""Митра""";"<p>гербера- 3 шт</p>
<p>ирисы- 5 шт</p>
<p>статица- 3 шт</p>
<p>рускус - 3 шт</p>
<p>декоративная зелень - 5 веток</p>
<p>оформление - сизаль</p>";1800
297;"Букет с герберами ""Надежда""";"<p>гербера - 9 шт</p>
<p>кустовая роза - 4 шт</p>
<p>кустовая хризантема- 5 шт</p>
<p>эустома- 3 шт</p>
<p>берграсс</p>
<p>фатсия - 3 шт</p>
<p>гиперикум 4 ветки</p>
<p>ирисы - 4 шт</p>";3000
427;"Букет с герберами ""Настенька""";"<p>гербера - 3 шт</p>
<p>альстромерия - 4 шт</p>
<p>зелень декоративная&nbsp;</p>
<p>упаковка - сизаль</p>";1000
464;"Букет с герберами ""Наташа""";"<p>гербера-3 шт</p>
<p>альстромерия -3 шт</p>
<p>хризантема кустовая - 1 шт</p>
<p>гипсофила - 1 шт</p>
<p>салал - 2 шт</p>
<p>оформление - фетр, крафт</p>";1200
298;"Букет с герберами ""Ноктюрн""";"<p>плетеный каркас их веточек березы - 1 шт</p>
<p>гербера - 3 шт</p>
<p>роза - 5 шт</p>
<p>салал, фитоспорум - 2 шт</p>
<p>декоративная зелень - 2 шт</p>";1600
590;"Букет с герберами ""Платония"" ";"<p>мини гербера - 15 шт</p>
<p>альстромерия - 5 шт</p>
<p>хризантема филин грин - 4 шт</p>
<p>солидаго 4 ветки</p>
<p>папоротник -5 шт</p>
<p>упаковка сетка натуральная</p>";2500
292;"Букет с герберами ""Припев""";"<p>лилия -2шт.</p>
<p>роза кустовая -3шт.</p>
<p>гербера- 3шт.</p>
<p>брассика -1шт.</p>
<p>монстера- 2шт.</p>
<p>эвкалипт-3шт.</p>
<p>берграсс</p>
<p>аспидистра-5шт.</p>
<p>декоративная зелень</p>
<p>упаковка сизаль</p>";3200
296;"Букет с герберами ""Романс""";"<p>гербера - 3 шт</p>
<p>роза одноголовая - 9 шт</p>
<p>фрезия - 5 шт</p>
<p>декоративная зелень</p>
<p>оформление - сизаль натуральная</p>";3000
295;"Букет с герберами ""Сластена""";"<p>гербера -4шт.</p>
<p>роза кустовая -4шт.</p>
<p>лилия -1шт.</p>
<p>роза одноголовая- 6шт.</p>
<p>хризантема кустоваая-4шт.</p>
<p>эвкалипт-6шт.</p>
<p>оформление сизаль</p>";1800
299;"Букет с герберами ""Сомбреро""";"<p>каркас из веток березы - 1 шт</p>
<p>гербера красная - 3 шт</p>
<p>роза сорта мери клер - 3 шт</p>
<p>альстромерия - 5 шт</p>
<p>аспидистра - 5 шт</p>
<p>солидаго - 3 шт</p>
<p>фатсия - 3 шт</p>
<p>декор - 3 шт</p>";2500
603;"Букет с герберами ""Цветана""";"<p>гербера желтая - 3 шт</p>
<p>альстромерия - 3 шт</p>
<p>брассика - 2 шт</p>
<p>ирис - 3 шт</p>
<p>гиперикум - 3 шт</p>
<p>хризантема сорта филин грин - 2 шт</p>
<p>солидаго - 2 шт</p>
<p>салал - 3 ветки</p>
<p>фатсия, аралия 3 шт</p>
<p>упаковка крафт или пергамент</p>";2500
538;"Букет с герберами ""Ямайка""";"<p>гербера желтая - 7 шт</p>
<p>альстромерия - 7 шт</p>
<p>кустовая хризантема - 3 шт</p>
<p>аспарагус - 3 шт</p>
<p>папоротник - 5 шт</p>
<p>рускус - 3 шт</p>";2500
842;"Букет с экзотическим цветами ""Эсмеральда""";"<p>роза - 3 шт</p>
<p>антуриум - 3 шт</p>
<p>эустома-2 шт</p>
<p>калла- 3шт</p>
<p>альстромерия -3шт</p>
<p>салал-3 шт</p>
<p>эвкалипт-2 шт</p>
<p>фисташка-2шт</p>
<p>гиперикум - 2шт</p>";2700
310;"Букет с экзотическими цветами  ""Малахитовый рай""";"<p>антуриум-3шт.</p>
<p>амариллис-1шт.</p>
<p>альстромерия-3шт.</p>
<p>рускус итало-1шт.</p>
<p>аспидистра-7шт.</p>
<p>аспарагус-2шт.</p>
<p>рускус-9шт.</p>
<p>монстера-1шт.</p>
<p>упаковка сизаль</p>";2500
429;"Букет с экзотическими цветами  ""Фламенко""";"<p>антуриум-2шт.</p>
<p>бамбук-2шт.</p>
<p>берграсс</p>
<p>эвкалипт-1шт.</p>
<p>аспидистра-1шт.</p>
<p>лента</p>";1000
331;"Букет с экзотическими цветами ""Алианна""";"<p>калла-9шт.</p>
<p>гиацинт-3шт.</p>
<p>гиперикум-5шт.</p>
<p>статица-2шт.</p>
<p>рускус-15шт.</p>
<p>аспидистра-7шт.</p>
<p>лимониум-3шт.</p>
<p>робилини-1шт.</p>
<p>фатсия-1шт.</p>
<p>упаковка сизаль</p>
<p>&nbsp;</p>";2200
947;"Букет с экзотическими цветами ""Бриз""";"<p>Калла 9шт</p>
<p>ирис 6шт</p>
<p>робилини 2шт</p>
<p>рускус 4 шт</p>
<p>аспидистра 3 шт</p>
<p>оформление натуральная сетка</p>";2000
345;"Букет с экзотическими цветами ""Вивальди""";"<p>эустома-5шт.</p>
<p>роза-7шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>оформление фетр</p>";1800
929;"Букет с экзотическими цветами ""Гармония""";"<p>протея -1</p>
<p>орхидея цимбидиум-3</p>
<p>кустовая хризантема-3</p>
<p>аспидистра-3</p>
<p>берграсс-1</p>
<p>эвкалипт-3</p>
<p>трахелиум-3</p>";2500
435;"Букет с экзотическими цветами ""Дежавю""";"<p>антуриум-3шт.</p>
<p>берграсс</p>
<p>аспидистра-3шт.</p>
<p>фатсия-3шт</p>
<p>упаковка сизаль</p>";1000
433;"Букет с экзотическими цветами ""Лайм""";"<p>антуриум-1шт.</p>
<p>фрезия-8шт.</p>
<p>роза одноголовая-15шт.</p>
<p>кустовая роза-3шт.</p>
<p>гиперикум-3шт.</p>
<p>аспидистра-11шт.</p>
<p>салал-7шт.</p>
<p>упакован фетр,крафт бумага</p>";2500
306;"Букет с экзотическими цветами ""Лаурита""";"<p>амариллис-3шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>альстромерия-4шт.</p>
<p>аспидистра-4шт.</p>
<p>гвоздика-3шт.</p>
<p>робилини-2шт.</p>
<p>экзотическая зелень</p>
<p>декор корилус</p>
<p>оформление сизаль</p>";3000
364;"Букет с экзотическими цветами ""Матадор""";"<p>гербера-7шт.</p>
<p>альстромерия-2шт.</p>
<p>статица-3шт.</p>
<p>эвкалипт-2шт.</p>
<p>аспидистра-7шт.</p>
<p>рускус-7шт.</p>
<p>берграсс</p>
<p>натуральный декор</p>
<p>натуральная упаковка</p>";2500
786;"Букет с экзотическими цветами ""Ранчо""";"<p>подсолнух-3шт.</p>
<p>гиперикум-2шт.</p>
<p>калла-2шт.</p>
<p>солидаго-3шт.</p>
<p>робилини-1шт.</p>
<p>эвкалипт-4шт.</p>
<p>аспидистра-5шт.</p>
<p>монстера-2шт.</p>
<p>натуральный декор</p>
<p>оформление натуральная упаковка</p>
<p>&nbsp;</p>";2500
360;"Букет с экзотическими цветами ""Рондо""";"<p>лилия-1шт.</p>
<p>амариллис-3шт.</p>
<p>хризантема филин грин-2шт.</p>
<p>гиперикум-1шт.</p>
<p>агапантус-2шт.</p>
<p>рускус итало-1шт.</p>
<p>аспидистра-4шт.</p>
<p>монстера-1шт.</p>
<p>рускус-5шт.</p>
<p>эвкалипт-1шт.</p>
<p>натуральный декор корилус-1шт.</p>
<p>упаковка сизаль</p>";2300
792;"Букет с экзотическими цветами ""Торжество""";"<p>калла-4шт.</p>
<p>гербера-3шт.</p>
<p>рускус итало-1шт.</p>
<p>робилини-2шт.</p>
<p>рускус-7шт.</p>
<p>аспидистра-10шт.</p>
<p>монстера-2шт.</p>
<p>натуральный декор</p>
<p>оформление натуральная упаковка</p>";2000
922;"Букет с экзотическими цветами ""Фисташковый""";"<p>антуриум-3шт.</p>
<p>эустома-4шт.</p>
<p>хризантема-4шт.</p>
<p>гвоздика-7шт.</p>
<p>роза-9шт.</p>
<p>гиперикум-5шт.</p>
<p>аспидистра-12шт.</p>
<p>фатсия-4шт.</p>
<p>берграсс</p>
<p>рускус-5шт.</p>
<p>упаковка натуральный сизаль</p>";3500
417;"Букет с экзотическими цветами""Адэль""";"<p>орхидея цимбидиум-3шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>гвоздика зеленая-5шт.</p>
<p>гиперикум-2шт.</p>
<p>папоротник-1шт.</p>
<p>салал-5шт.</p>
<p>берграсс</p>
<p>упаковка натуральный сизаль</p>
<p>&nbsp;</p>";1300
329;"Букет с экзотическими цветами""Алиса""";"<p>амариллис-2шт.</p>
<p>альстромерия-3шт.</p>
<p>хризантема-2шт.</p>
<p>гиперикум-2шт.</p>
<p>рускус-10шт.</p>
<p>аспидистра-4шт.</p>
<p>фатсия-3шт.</p>
<p>экзотическая зелень.</p>
<p>натуральный декор</p>
<p>оформление натуральный сизаль</p>";2200
519;Гербера;;100
901;"Декор шампанского!!!";;400
512;"Денежное дерево 1";;1300
513;"Денежное дерево 2";;1200
267;"Детский Букет "" Девочка припевочка""";"<p>роза одноголовая-7шт.</p>
<p>хризантема кустовая-2шт.</p>
<p>эвкалипт-2шт.</p>
<p>гипсофила-1шт.</p>
<p>аспидистра-5шт.</p>
<p>декор</p>
<p>&nbsp;</p>";1200
270;"Детский Букет "" Детство""";"<p>роза-3шт.</p>
<p>хризантема-1шт.</p>
<p>кустовая роза-2шт.</p>
<p>альстромерия-1шт</p>
<p>солидаго-2шт.</p>
<p>статица-1шт.</p>
<p>гиперикум-1шт.</p>
<p>салал-4шт.</p>
<p>берграсс</p>
<p>&nbsp;декор</p>
<p>упаковка сизаль</p>";1300
266;"Детский Букет ""Азбука""";"<p>орхидея-3шт.</p>
<p>хризантема кустовая-1шт.</p>
<p>гиперикум-2шт.</p>
<p>аспарагус-1шт.</p>
<p>рускус-2шт.</p>
<p>салал-2шт.</p>
<p>аспидистра-2шт.</p>
<p>берграсс</p>
<p>декор упаковка фетр</p>";1350
269;"Детский Букет ""Гаврош""";"<p>роза кустовая-1шт.</p>
<p>гербера-3шт.</p>
<p>рускус-3шт.</p>
<p>солидаго-3шт.</p>
<p>статица1шт.</p>
<p>аспарагус-1шт.</p>
<p>аспидистра-1шт.</p>
<p>берграсс</p>
<p>тематический декор</p>
<p>оформление фетр</p>";1300
834;"Детский Букет ""Дарю""";"<p>хризантема одноголовая-3шт.</p>
<p>альстромерия-3шт.</p>
<p>гиперикум-2шт.</p>
<p>салал-8шт.</p>
<p>декоративные фрукты</p>
<p>оформление лента</p>";1600
833;"Детский Букет ""Жара""";"<p>гербера-3шт.</p>
<p>калла-2шт.</p>
<p>гиперикум-2шт.</p>
<p>аспарагус-1шт.</p>
<p>тематический декор</p>
<p>каркас</p>";1200
836;"Детский Букет ""Зиг Заг""";"<p>гербера-3шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>роза кустовая-1шт.</p>
<p>ромашка-3шт.</p>
<p>салал-8шт.</p>
<p>тематический декор</p>
<p>каркас</p>";1500
841;"Детский букет ""Лучик""";"<p>гербере-1шт.</p>
<p>хризантема кустовая-2шт.</p>
<p>аспидистра-6шт.</p>
<p>робелинт-2шт.</p>
<p>фатсия-1шт.</p>
<p>декор</p>
<p>оформление фетр</p>";1000
268;"Детский Букет ""Перемена""";"<p>эустома-1шт.</p>
<p>хризантема кустовая-1шт.</p>
<p>гербера-3шт.</p>
<p>альстромерия-1шт.</p>
<p>&nbsp;</p>
<p>ирис-3шт.</p>
<p>солидаго-3шт.</p>
<p>трахелиум-1шт.</p>
<p>берграсс</p>
<p>декор</p>
<p>&nbsp;</p>";1200
838;"Детский букет ""Цветные карандаши""";"<p>гербера-3шт.</p>
<p>роза одноголовая-5шт.</p>
<p>хризантема кустовая-3шт.</p>
<p>эустома-2шт.</p>
<p>солидаго-2шт.</p>
<p>декоративная зелень</p>
<p>тематический декор</p>";2000
371;Дуэт;"<p>декоративное стекло - 2 шт</p>
<p>орхтдея цимбидиум -1 шт</p>
<p>хризантема кустовая - 2 шт</p>
<p>берграсс - 1шт</p>
<p>калла - 1шт</p>
<p>флористический оазис</p>";900
895;"Елочка декоративная №1";"<p>натуральный и искуственный декор</p>";800
904;"Елочка декоративная №2";"<p>натуральный и искуственный декор</p>";800
905;"Елочка декоративная №3";"<p>натуральный и искуственный декор</p>";800
599;"игрушка из цветов ""Снеговик 1""";"<p>хризантема кустовая 7шт</p>
<p>папаротник 3 шт</p>
<p>аспарагус 1шт</p>
<p>корзинка 1 шт</p>
<p>декор</p>";1500
458;"Композиция "" Всегда твое""";"<p>хризантема кустовая - 15шт</p>
<p>роза-7шт</p>
<p>берграсс - 1шт</p>
<p>рускус - 15шт</p>
<p>оазис флористический -2шт</p>
<p>корзина - 1шт</p>";3500
385;"Композиция "" Евро дерево""";"<p>кашпо стеклянное-1шт</p>
<p>корилиус - 1шт</p>
<p>хризантема кустовая - 15 шт</p>";1600
163;"Композиция "" Елочка 1""";;2000
623;"Композиция "" Елочка 2""";;1500
625;"Композиция "" Елочка 3""";;1800
627;"Композиция "" Елочка 4""";;2500
466;"Композиция ""Бонсай модель1""";"<p>корилус-1шт.</p>
<p>гипсофила-1шт.</p>
<p>аспарагус-4шт.</p>
<p>оазис</p>
<p>натуральный декор</p>";2000
915;"Композиция ""Все для тебя""";"<p>роза - 4 шт</p>
<p>кустовая роза - 4 шт</p>
<p>кондитерские изделия</p>
<p>декоратиная зелень</p>
<p>флористический оазис - 1 шт</p>
<p>шляпная коробка - 1шт</p>";2000
389;"Композиция ""Дерево из живых цветов 1""";"<p>хризантема кустовая-5шт.</p>
<p>иликс-1шт.</p>
<p>рускус-3шт.</p>
<p>корилус</p>
<p>оазис</p>
<p>кашпо</p>
<p>декор</p>";2000
391;"Композиция ""Дерево из живых цветов 2""";"<p>хризантема кустовая-3шт.</p>
<p>роза кустовая-3шт.</p>
<p>гербера-1шт.</p>
<p>солидаго-1шт.</p>
<p>гиперикум-2шт.</p>
<p>рускус-5шт.</p>
<p>корилус</p>
<p>оазис</p>
<p>кашпо</p>";2300
393;"Композиция ""Дерево из живых цветов 3""";"<p>хризантема кустовая-5шт.</p>
<p>корилус</p>
<p>оазис</p>
<p>кашпо</p>
<p>декор</p>";2000
387;"Композиция ""Дуэт""";"<p>хризантема кустовая-6шт.</p>
<p>роза кустовая-1шт.</p>
<p>рускус-5шт.</p>
<p>гиперикум-1шт.</p>
<p>берграсс</p>
<p>оазис&nbsp;</p>
<p>кашпо</p>
<p>корилус</p>
<p>декор</p>";2200
638;"Композиция ""Елочка 5""";;2000
852;"Композиция ""Комплимент""";"<p>кашпо стеклянное 1шт</p>
<p>роза или гербера 1шт</p>
<p>рускус 2шт</p>
<p>гипсифил или лимониум 1шт</p>
<p>роза кустовая или хризантема кустовая 1шт</p>
<p>декор 1шт</p>";350
621;"Композиция ""Миранда""";;500
457;"Композиция ""Моя радость""";"<p>хризантема кустовая - 15 шт</p>
<p>роза - 3 шт</p>
<p>хризантема кустовая -2шт</p>
<p>декоративная зелень - 5 шт</p>
<p>оазис флористический - 2шт</p>";3000
644;"Композиция ""Новогодняя ночь""";;2200
646;"Композиция ""Рождественские огни""";"<p>роза одноголовая-7шт.</p>
<p>хризантема кустовая-2шт.&nbsp;</p>
<p>гвоздика-3шт.</p>
<p>ель</p>
<p>декор</p>
<p>оазис</p>
<p>кашпо</p>";1700
378;"Композиция ""Романтика""";"<p>роза - 27шт</p>
<p>аспидистра- 10 шт</p>
<p>оазис - 2шт</p>";3500
443;;"<p>роза - 27 шт</p>
<p>аспидистра - 15 шт</p>
<p>оазис флористический - 1шт</p>";4500
459;"Композиция ""Сердце""";"<p>роза - 100 шт</p>
<p>салал, аспидистра - 5 шт</p>
<p>оазис флористический - 4 шт</p>
<p>форма под сердце</p>";7000
460;"Композиция ""Страстное сердце""";"<p>роза 35-39 &nbsp;шт</p>
<p>гипсофила - 4шт</p>
<p>салал, рускус - 10 шт</p>
<p>берграсс-1шт</p>";5000
